

Microchip MPLAB XC8 Assembler V2.35 build 20211206165544 
                                                                                               Fri May 27 21:42:13 2022

Microchip MPLAB XC8 C Compiler v2.35 (Free license) build 20211206165544 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     6                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
     7                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	maintext,global,class=CODE,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2
    12                           	psect	text2,local,class=CODE,merge=1,delta=2
    13                           	psect	intentry,global,class=CODE,delta=2
    14                           	psect	text3,local,class=CODE,merge=1,delta=2
    15                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    16                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    17                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    21                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    22                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    23                           	dabs	1,0x7E,2
    24  0000                     
    25                           ; Version 2.40
  1264  0F10  0872               	movf	?___xxtofl+2,w
  1265  0F11  00BC               	movwf	___flmul@b+2
  1266  0F12  0871               	movf	?___xxtofl+1,w
  1267  0F13  00BB               	movwf	___flmul@b+1
  1268  0F14  0870               	movf	?___xxtofl,w
  1269  0F15  00BA               	movwf	___flmul@b
  1270  0F16  120A  118A  2024  120A  158A  	fcall	___flmul
  1271  0F1B  1283               	bcf	3,5	;RP0=0, select bank0
  1272  0F1C  1303               	bcf	3,6	;RP1=0, select bank0
  1273  0F1D  083D               	movf	?___flmul+3,w
  1274  0F1E  00D7               	movwf	___fladd@b+3
  1275  0F1F  083C               	movf	?___flmul+2,w
  1276  0F20  00D6               	movwf	___fladd@b+2
  1277  0F21  083B               	movf	?___flmul+1,w
  1278  0F22  00D5               	movwf	___fladd@b+1
  1279  0F23  083A               	movf	?___flmul,w
  1280  0F24  00D4               	movwf	___fladd@b
  1281  0F25  120A  118A  2385  120A  158A  	fcall	___fladd
  1282  0F2A  1283               	bcf	3,5	;RP0=0, select bank0
  1283  0F2B  1303               	bcf	3,6	;RP1=0, select bank0
  1284  0F2C  0857               	movf	?___fladd+3,w
  1285  0F2D  00EB               	movwf	___fltol@f1+3
  1286  0F2E  0856               	movf	?___fladd+2,w
  1287  0F2F  00EA               	movwf	___fltol@f1+2
  1288  0F30  0855               	movf	?___fladd+1,w
  1289  0F31  00E9               	movwf	___fltol@f1+1
  1290  0F32  0854               	movf	?___fladd,w
  1291  0F33  00E8               	movwf	___fltol@f1
  1292  0F34  120A  158A  254F  120A  158A  	fcall	___fltol
  1293  0F39  1283               	bcf	3,5	;RP0=0, select bank0
  1294  0F3A  1303               	bcf	3,6	;RP1=0, select bank0
  1295  0F3B  0869               	movf	?___fltol+1,w
  1296  0F3C  1683               	bsf	3,5	;RP0=1, select bank1
  1297  0F3D  1303               	bcf	3,6	;RP1=0, select bank1
  1298  0F3E  00A6               	movwf	(?_map+1)^(0+128)
  1299  0F3F  1283               	bcf	3,5	;RP0=0, select bank0
  1300  0F40  1303               	bcf	3,6	;RP1=0, select bank0
  1301  0F41  0868               	movf	?___fltol,w
  1302  0F42  1683               	bsf	3,5	;RP0=1, select bank1
  1303  0F43  1303               	bcf	3,6	;RP1=0, select bank1
  1304  0F44  00A5               	movwf	?_map^(0+128)
  1305  0F45                     i1l102:
  1306  0F45  0008               	return
  1307  0F46                     __end_of_map:
  1308                           
  1309                           	psect	text4
  1310  0F46                     __ptext4:	
  1311 ;; *************** function ___xxtofl *****************
  1312 ;; Defined at:
  1313 ;;		line 10 in file "C:\Program Files\Microchip\xc8\v2.35\pic\sources\c90\common\xxtofl.c"
  1314 ;; Parameters:    Size  Location     Type
  1315 ;;  sign            1    wreg     unsigned char 
  1316 ;;  val             4    0[COMMON] long 
  1317 ;; Auto vars:     Size  Location     Type
  1318 ;;  sign            1    8[COMMON] unsigned char 
  1319 ;;  arg             4   10[COMMON] unsigned long 
  1320 ;;  exp             1    9[COMMON] unsigned char 
  1321 ;; Return value:  Size  Location     Type
  1322 ;;                  4    0[COMMON] unsigned char 
  1323 ;; Registers used:
  1324 ;;		wreg, status,2, status,0
  1325 ;; Tracked objects:
  1326 ;;		On entry : 0/0
  1327 ;;		On exit  : 0/0
  1328 ;;		Unchanged: 0/0
  1329 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1330 ;;      Params:         4       0       0       0       0
  1331 ;;      Locals:         6       0       0       0       0
  1332 ;;      Temps:          4       0       0       0       0
  1333 ;;      Totals:        14       0       0       0       0
  1334 ;;Total ram usage:       14 bytes
  1335 ;; Hardware stack levels used: 1
  1336 ;; This function calls:
  1337 ;;		Nothing
  1338 ;; This function is called by:
  1339 ;;		_map
  1340 ;; This function uses a non-reentrant model
  1341 ;;
  1342                           
  1343  0F46                     ___xxtofl:	
  1344                           ;psect for function ___xxtofl
  1345                           
  1346                           
  1347                           ;incstack = 0
  1348                           ; Regs used in ___xxtofl: [wreg+status,2+status,0]
  1349                           ;___xxtofl@sign stored from wreg
  1350  0F46  00F8               	movwf	___xxtofl@sign
  1351  0F47                     i1l1888:
  1352  0F47  0878               	movf	___xxtofl@sign,w
  1353  0F48  1903               	btfsc	3,2
  1354  0F49  2F4B               	goto	u271_21
  1355  0F4A  2F4C               	goto	u271_20
  1356  0F4B                     u271_21:
  1357  0F4B  2F60               	goto	i1l1894
  1358  0F4C                     u271_20:
  1359  0F4C                     i1l1890:
  1360  0F4C  1FF3               	btfss	___xxtofl@val+3,7
  1361  0F4D  2F4F               	goto	u272_21
  1362  0F4E  2F50               	goto	u272_20
  1363  0F4F                     u272_21:
  1364  0F4F  2F60               	goto	i1l1894
  1365  0F50                     u272_20:
  1366  0F50                     i1l1892:
  1367  0F50  0970               	comf	___xxtofl@val,w
  1368  0F51  00FA               	movwf	___xxtofl@arg
  1369  0F52  0971               	comf	___xxtofl@val+1,w
  1370  0F53  00FB               	movwf	___xxtofl@arg+1
  1371  0F54  0972               	comf	___xxtofl@val+2,w
  1372  0F55  00FC               	movwf	___xxtofl@arg+2
  1373  0F56  0973               	comf	___xxtofl@val+3,w
  1374  0F57  00FD               	movwf	___xxtofl@arg+3
  1375  0F58  0AFA               	incf	___xxtofl@arg,f
  1376  0F59  1903               	skipnz
  1377  0F5A  0AFB               	incf	___xxtofl@arg+1,f
  1378  0F5B  1903               	skipnz
  1379  0F5C  0AFC               	incf	___xxtofl@arg+2,f
  1380  0F5D  1903               	skipnz
  1381  0F5E  0AFD               	incf	___xxtofl@arg+3,f
  1382  0F5F  2F68               	goto	i1l621
  1383  0F60                     i1l1894:
  1384  0F60  0873               	movf	___xxtofl@val+3,w
  1385  0F61  00FD               	movwf	___xxtofl@arg+3
  1386  0F62  0872               	movf	___xxtofl@val+2,w
  1387  0F63  00FC               	movwf	___xxtofl@arg+2
  1388  0F64  0871               	movf	___xxtofl@val+1,w
  1389  0F65  00FB               	movwf	___xxtofl@arg+1
  1390  0F66  0870               	movf	___xxtofl@val,w
  1391  0F67  00FA               	movwf	___xxtofl@arg
  1392  0F68                     i1l621:
  1393  0F68  0873               	movf	___xxtofl@val+3,w
  1394  0F69  0472               	iorwf	___xxtofl@val+2,w
  1395  0F6A  0471               	iorwf	___xxtofl@val+1,w
  1396  0F6B  0470               	iorwf	___xxtofl@val,w
  1397  0F6C  1D03               	skipz
  1398  0F6D  2F6F               	goto	u273_21
  1399  0F6E  2F70               	goto	u273_20
  1400  0F6F                     u273_21:
  1401  0F6F  2F79               	goto	i1l1900
  1402  0F70                     u273_20:
  1403  0F70                     i1l1896:
  1404  0F70  3000               	movlw	0
  1405  0F71  00F3               	movwf	?___xxtofl+3
  1406  0F72  3000               	movlw	0
  1407  0F73  00F2               	movwf	?___xxtofl+2
  1408  0F74  3000               	movlw	0
  1409  0F75  00F1               	movwf	?___xxtofl+1
  1410  0F76  3000               	movlw	0
  1411  0F77  00F0               	movwf	?___xxtofl
  1412  0F78  2FFF               	goto	i1l623
  1413  0F79                     i1l1900:
  1414  0F79  3096               	movlw	150
  1415  0F7A  00F4               	movwf	??___xxtofl
  1416  0F7B  0874               	movf	??___xxtofl,w
  1417  0F7C  00F9               	movwf	___xxtofl@exp
  1418  0F7D  2F8B               	goto	i1l1904
  1419  0F7E                     i1l1902:
  1420  0F7E  3001               	movlw	1
  1421  0F7F  00F4               	movwf	??___xxtofl
  1422  0F80  0874               	movf	??___xxtofl,w
  1423  0F81  07F9               	addwf	___xxtofl@exp,f
  1424  0F82  3001               	movlw	1
  1425  0F83                     u274_25:
  1426  0F83  1003               	clrc
  1427  0F84  0CFD               	rrf	___xxtofl@arg+3,f
  1428  0F85  0CFC               	rrf	___xxtofl@arg+2,f
  1429  0F86  0CFB               	rrf	___xxtofl@arg+1,f
  1430  0F87  0CFA               	rrf	___xxtofl@arg,f
  1431  0F88  3EFF               	addlw	-1
  1432  0F89  1D03               	skipz
  1433  0F8A  2F83               	goto	u274_25
  1434  0F8B                     i1l1904:
  1435  0F8B  30FE               	movlw	254
  1436  0F8C  057D               	andwf	___xxtofl@arg+3,w
  1437  0F8D  1D03               	btfss	3,2
  1438  0F8E  2F90               	goto	u275_21
  1439  0F8F  2F91               	goto	u275_20
  1440  0F90                     u275_21:
  1441  0F90  2F7E               	goto	i1l1902
  1442  0F91                     u275_20:
  1443  0F91  2FAD               	goto	i1l627
  1444  0F92                     i1l1906:
  1445  0F92  3001               	movlw	1
  1446  0F93  00F4               	movwf	??___xxtofl
  1447  0F94  0874               	movf	??___xxtofl,w
  1448  0F95  07F9               	addwf	___xxtofl@exp,f
  1449  0F96                     i1l1908:
  1450  0F96  3001               	movlw	1
  1451  0F97  07FA               	addwf	___xxtofl@arg,f
  1452  0F98  3000               	movlw	0
  1453  0F99  1803               	skipnc
  1454  0F9A  3001               	movlw	1
  1455  0F9B  07FB               	addwf	___xxtofl@arg+1,f
  1456  0F9C  3000               	movlw	0
  1457  0F9D  1803               	skipnc
  1458  0F9E  3001               	movlw	1
  1459  0F9F  07FC               	addwf	___xxtofl@arg+2,f
  1460  0FA0  3000               	movlw	0
  1461  0FA1  1803               	skipnc
  1462  0FA2  3001               	movlw	1
  1463  0FA3  07FD               	addwf	___xxtofl@arg+3,f
  1464  0FA4                     i1l1910:
  1465  0FA4  3001               	movlw	1
  1466  0FA5                     u276_25:
  1467  0FA5  1003               	clrc
  1468  0FA6  0CFD               	rrf	___xxtofl@arg+3,f
  1469  0FA7  0CFC               	rrf	___xxtofl@arg+2,f
  1470  0FA8  0CFB               	rrf	___xxtofl@arg+1,f
  1471  0FA9  0CFA               	rrf	___xxtofl@arg,f
  1472  0FAA  3EFF               	addlw	-1
  1473  0FAB  1D03               	skipz
  1474  0FAC  2FA5               	goto	u276_25
  1475  0FAD                     i1l627:
  1476  0FAD  30FF               	movlw	255
  1477  0FAE  057D               	andwf	___xxtofl@arg+3,w
  1478  0FAF  1D03               	btfss	3,2
  1479  0FB0  2FB2               	goto	u277_21
  1480  0FB1  2FB3               	goto	u277_20
  1481  0FB2                     u277_21:
  1482  0FB2  2F92               	goto	i1l1906
  1483  0FB3                     u277_20:
  1484  0FB3  2FBF               	goto	i1l1914
  1485  0FB4                     i1l1912:
  1486  0FB4  3001               	movlw	1
  1487  0FB5  02F9               	subwf	___xxtofl@exp,f
  1488  0FB6  3001               	movlw	1
  1489  0FB7  00F4               	movwf	??___xxtofl
  1490  0FB8                     u278_25:
  1491  0FB8  1003               	clrc
  1492  0FB9  0DFA               	rlf	___xxtofl@arg,f
  1493  0FBA  0DFB               	rlf	___xxtofl@arg+1,f
  1494  0FBB  0DFC               	rlf	___xxtofl@arg+2,f
  1495  0FBC  0DFD               	rlf	___xxtofl@arg+3,f
  1496  0FBD  0BF4               	decfsz	??___xxtofl,f
  1497  0FBE  2FB8               	goto	u278_25
  1498  0FBF                     i1l1914:
  1499  0FBF  1BFC               	btfsc	___xxtofl@arg+2,7
  1500  0FC0  2FC2               	goto	u279_21
  1501  0FC1  2FC3               	goto	u279_20
  1502  0FC2                     u279_21:
  1503  0FC2  2FC9               	goto	i1l634
  1504  0FC3                     u279_20:
  1505  0FC3                     i1l1916:
  1506  0FC3  3002               	movlw	2
  1507  0FC4  0279               	subwf	___xxtofl@exp,w
  1508  0FC5  1803               	skipnc
  1509  0FC6  2FC8               	goto	u280_21
  1510  0FC7  2FC9               	goto	u280_20
  1511  0FC8                     u280_21:
  1512  0FC8  2FB4               	goto	i1l1912
  1513  0FC9                     u280_20:
  1514  0FC9                     i1l634:
  1515  0FC9  1879               	btfsc	___xxtofl@exp,0
  1516  0FCA  2FCC               	goto	u281_21
  1517  0FCB  2FCD               	goto	u281_20
  1518  0FCC                     u281_21:
  1519  0FCC  2FD5               	goto	i1l635
  1520  0FCD                     u281_20:
  1521  0FCD                     i1l1918:
  1522  0FCD  30FF               	movlw	255
  1523  0FCE  05FA               	andwf	___xxtofl@arg,f
  1524  0FCF  30FF               	movlw	255
  1525  0FD0  05FB               	andwf	___xxtofl@arg+1,f
  1526  0FD1  307F               	movlw	127
  1527  0FD2  05FC               	andwf	___xxtofl@arg+2,f
  1528  0FD3  30FF               	movlw	255
  1529  0FD4  05FD               	andwf	___xxtofl@arg+3,f
  1530  0FD5                     i1l635:
  1531  0FD5  1003               	clrc
  1532  0FD6  0CF9               	rrf	___xxtofl@exp,f
  1533  0FD7                     i1l1920:
  1534  0FD7  0879               	movf	___xxtofl@exp,w
  1535  0FD8  00F4               	movwf	??___xxtofl
  1536  0FD9  01F5               	clrf	??___xxtofl+1
  1537  0FDA  01F6               	clrf	??___xxtofl+2
  1538  0FDB  01F7               	clrf	??___xxtofl+3
  1539  0FDC  3018               	movlw	24
  1540  0FDD                     u282_25:
  1541  0FDD  1003               	clrc
  1542  0FDE  0DF4               	rlf	??___xxtofl,f
  1543  0FDF  0DF5               	rlf	??___xxtofl+1,f
  1544  0FE0  0DF6               	rlf	??___xxtofl+2,f
  1545  0FE1  0DF7               	rlf	??___xxtofl+3,f
  1546  0FE2                     u282_20:
  1547  0FE2  3EFF               	addlw	-1
  1548  0FE3  1D03               	skipz
  1549  0FE4  2FDD               	goto	u282_25
  1550  0FE5  0874               	movf	??___xxtofl,w
  1551  0FE6  04FA               	iorwf	___xxtofl@arg,f
  1552  0FE7  0875               	movf	??___xxtofl+1,w
  1553  0FE8  04FB               	iorwf	___xxtofl@arg+1,f
  1554  0FE9  0876               	movf	??___xxtofl+2,w
  1555  0FEA  04FC               	iorwf	___xxtofl@arg+2,f
  1556  0FEB  0877               	movf	??___xxtofl+3,w
  1557  0FEC  04FD               	iorwf	___xxtofl@arg+3,f
  1558  0FED                     i1l1922:
  1559  0FED  0878               	movf	___xxtofl@sign,w
  1560  0FEE  1903               	btfsc	3,2
  1561  0FEF  2FF1               	goto	u283_21
  1562  0FF0  2FF2               	goto	u283_20
  1563  0FF1                     u283_21:
  1564  0FF1  2FF7               	goto	i1l1928
  1565  0FF2                     u283_20:
  1566  0FF2                     i1l1924:
  1567  0FF2  1FF3               	btfss	___xxtofl@val+3,7
  1568  0FF3  2FF5               	goto	u284_21
  1569  0FF4  2FF6               	goto	u284_20
  1570  0FF5                     u284_21:
  1571  0FF5  2FF7               	goto	i1l1928
  1572  0FF6                     u284_20:
  1573  0FF6                     i1l1926:
  1574  0FF6  17FD               	bsf	___xxtofl@arg+3,7
  1575  0FF7                     i1l1928:
  1576  0FF7  087D               	movf	___xxtofl@arg+3,w
  1577  0FF8  00F3               	movwf	?___xxtofl+3
  1578  0FF9  087C               	movf	___xxtofl@arg+2,w
  1579  0FFA  00F2               	movwf	?___xxtofl+2
  1580  0FFB  087B               	movf	___xxtofl@arg+1,w
  1581  0FFC  00F1               	movwf	?___xxtofl+1
  1582  0FFD  087A               	movf	___xxtofl@arg,w
  1583  0FFE  00F0               	movwf	?___xxtofl
  1584  0FFF                     i1l623:
  1585  0FFF  0008               	return
  1586  1000                     __end_of___xxtofl:
  1587                           
  1588                           	psect	text5
  1589  0D4F                     __ptext5:	
  1590 ;; *************** function ___fltol *****************
  1591 ;; Defined at:
  1592 ;;		line 43 in file "C:\Program Files\Microchip\xc8\v2.35\pic\sources\c90\common\fltol.c"
  1593 ;; Parameters:    Size  Location     Type
  1594 ;;  f1              4   72[BANK0 ] unsigned char 
  1595 ;; Auto vars:     Size  Location     Type
  1596 ;;  exp1            1   77[BANK0 ] unsigned char 
  1597 ;;  sign1           1   76[BANK0 ] unsigned char 
  1598 ;; Return value:  Size  Location     Type
  1599 ;;                  4   72[BANK0 ] long 
  1600 ;; Registers used:
  1601 ;;		wreg, status,2, status,0
  1602 ;; Tracked objects:
  1603 ;;		On entry : 0/0
  1604 ;;		On exit  : 0/0
  1605 ;;		Unchanged: 0/0
  1606 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1607 ;;      Params:         0       4       0       0       0
  1608 ;;      Locals:         0       2       0       0       0
  1609 ;;      Temps:          0       0       5       0       0
  1610 ;;      Totals:         0       6       5       0       0
  1611 ;;Total ram usage:       11 bytes
  1612 ;; Hardware stack levels used: 1
  1613 ;; This function calls:
  1614 ;;		Nothing
  1615 ;; This function is called by:
  1616 ;;		_map
  1617 ;; This function uses a non-reentrant model
  1618 ;;
  1619                           
  1620  0D4F                     ___fltol:	
  1621                           ;psect for function ___fltol
  1622                           
  1623  0D4F                     i1l1376:	
  1624                           ;incstack = 0
  1625                           ; Regs used in ___fltol: [wreg+status,2+status,0]
  1626                           
  1627  0D4F  1003               	clrc
  1628  0D50  1283               	bcf	3,5	;RP0=0, select bank0
  1629  0D51  1303               	bcf	3,6	;RP1=0, select bank0
  1630  0D52  0D6A               	rlf	___fltol@f1+2,w
  1631  0D53  0D6B               	rlf	___fltol@f1+3,w
  1632  0D54  1683               	bsf	3,5	;RP0=1, select bank1
  1633  0D55  1303               	bcf	3,6	;RP1=0, select bank1
  1634  0D56  00A0               	movwf	??___fltol^(0+128)
  1635  0D57  0820               	movf	??___fltol^(0+128),w
  1636  0D58  1283               	bcf	3,5	;RP0=0, select bank0
  1637  0D59  1303               	bcf	3,6	;RP1=0, select bank0
  1638  0D5A  00ED               	movwf	___fltol@exp1
  1639  0D5B  086D               	movf	___fltol@exp1,w
  1640  0D5C  1D03               	btfss	3,2
  1641  0D5D  2D5F               	goto	u149_21
  1642  0D5E  2D60               	goto	u149_20
  1643  0D5F                     u149_21:
  1644  0D5F  2D69               	goto	i1l1382
  1645  0D60                     u149_20:
  1646  0D60                     i1l1378:
  1647  0D60  3000               	movlw	0
  1648  0D61  00EB               	movwf	?___fltol+3
  1649  0D62  3000               	movlw	0
  1650  0D63  00EA               	movwf	?___fltol+2
  1651  0D64  3000               	movlw	0
  1652  0D65  00E9               	movwf	?___fltol+1
  1653  0D66  3000               	movlw	0
  1654  0D67  00E8               	movwf	?___fltol
  1655  0D68  2DEA               	goto	i1l374
  1656  0D69                     i1l1382:
  1657  0D69  0868               	movf	___fltol@f1,w
  1658  0D6A  1683               	bsf	3,5	;RP0=1, select bank1
  1659  0D6B  1303               	bcf	3,6	;RP1=0, select bank1
  1660  0D6C  00A0               	movwf	??___fltol^(0+128)
  1661  0D6D  1283               	bcf	3,5	;RP0=0, select bank0
  1662  0D6E  1303               	bcf	3,6	;RP1=0, select bank0
  1663  0D6F  0869               	movf	___fltol@f1+1,w
  1664  0D70  1683               	bsf	3,5	;RP0=1, select bank1
  1665  0D71  1303               	bcf	3,6	;RP1=0, select bank1
  1666  0D72  00A1               	movwf	(??___fltol^(0+128)+1)
  1667  0D73  1283               	bcf	3,5	;RP0=0, select bank0
  1668  0D74  1303               	bcf	3,6	;RP1=0, select bank0
  1669  0D75  086A               	movf	___fltol@f1+2,w
  1670  0D76  1683               	bsf	3,5	;RP0=1, select bank1
  1671  0D77  1303               	bcf	3,6	;RP1=0, select bank1
  1672  0D78  00A2               	movwf	(??___fltol^(0+128)+2)
  1673  0D79  1283               	bcf	3,5	;RP0=0, select bank0
  1674  0D7A  1303               	bcf	3,6	;RP1=0, select bank0
  1675  0D7B  086B               	movf	___fltol@f1+3,w
  1676  0D7C  1683               	bsf	3,5	;RP0=1, select bank1
  1677  0D7D  1303               	bcf	3,6	;RP1=0, select bank1
  1678  0D7E  00A3               	movwf	(??___fltol^(0+128)+3)
  1679  0D7F  301F               	movlw	31
  1680  0D80                     u150_25:
  1681  0D80  1003               	clrc
  1682  0D81  0CA3               	rrf	(??___fltol^(0+128)+3),f
  1683  0D82  0CA2               	rrf	(??___fltol^(0+128)+2),f
  1684  0D83  0CA1               	rrf	(??___fltol^(0+128)+1),f
  1685  0D84  0CA0               	rrf	??___fltol^(0+128),f
  1686  0D85                     u150_20:
  1687  0D85  3EFF               	addlw	-1
  1688  0D86  1D03               	skipz
  1689  0D87  2D80               	goto	u150_25
  1690  0D88  0820               	movf	??___fltol^(0+128),w
  1691  0D89  00A4               	movwf	(??___fltol+4)^(0+128)
  1692  0D8A  0824               	movf	(??___fltol+4)^(0+128),w
  1693  0D8B  1283               	bcf	3,5	;RP0=0, select bank0
  1694  0D8C  1303               	bcf	3,6	;RP1=0, select bank0
  1695  0D8D  00EC               	movwf	___fltol@sign1
  1696  0D8E                     i1l1384:
  1697  0D8E  17EA               	bsf	___fltol@f1+2,7
  1698  0D8F                     i1l1386:
  1699  0D8F  30FF               	movlw	255
  1700  0D90  05E8               	andwf	___fltol@f1,f
  1701  0D91  30FF               	movlw	255
  1702  0D92  05E9               	andwf	___fltol@f1+1,f
  1703  0D93  30FF               	movlw	255
  1704  0D94  05EA               	andwf	___fltol@f1+2,f
  1705  0D95  3000               	movlw	0
  1706  0D96  05EB               	andwf	___fltol@f1+3,f
  1707  0D97                     i1l1388:
  1708  0D97  3096               	movlw	150
  1709  0D98  02ED               	subwf	___fltol@exp1,f
  1710  0D99                     i1l1390:
  1711  0D99  1FED               	btfss	___fltol@exp1,7
  1712  0D9A  2D9C               	goto	u151_21
  1713  0D9B  2D9D               	goto	u151_20
  1714  0D9C                     u151_21:
  1715  0D9C  2DBB               	goto	i1l1400
  1716  0D9D                     u151_20:
  1717  0D9D                     i1l1392:
  1718  0D9D  086D               	movf	___fltol@exp1,w
  1719  0D9E  3A80               	xorlw	128
  1720  0D9F  3E97               	addlw	151
  1721  0DA0  1803               	skipnc
  1722  0DA1  2DA3               	goto	u152_21
  1723  0DA2  2DA4               	goto	u152_20
  1724  0DA3                     u152_21:
  1725  0DA3  2DA5               	goto	i1l1398
  1726  0DA4                     u152_20:
  1727  0DA4  2D60               	goto	i1l1378
  1728  0DA5                     i1l1398:
  1729  0DA5  3001               	movlw	1
  1730  0DA6                     u153_25:
  1731  0DA6  1003               	clrc
  1732  0DA7  0CEB               	rrf	___fltol@f1+3,f
  1733  0DA8  0CEA               	rrf	___fltol@f1+2,f
  1734  0DA9  0CE9               	rrf	___fltol@f1+1,f
  1735  0DAA  0CE8               	rrf	___fltol@f1,f
  1736  0DAB  3EFF               	addlw	-1
  1737  0DAC  1D03               	skipz
  1738  0DAD  2DA6               	goto	u153_25
  1739  0DAE  3001               	movlw	1
  1740  0DAF  1683               	bsf	3,5	;RP0=1, select bank1
  1741  0DB0  1303               	bcf	3,6	;RP1=0, select bank1
  1742  0DB1  00A0               	movwf	??___fltol^(0+128)
  1743  0DB2  0820               	movf	??___fltol^(0+128),w
  1744  0DB3  1283               	bcf	3,5	;RP0=0, select bank0
  1745  0DB4  1303               	bcf	3,6	;RP1=0, select bank0
  1746  0DB5  07ED               	addwf	___fltol@exp1,f
  1747  0DB6  1D03               	btfss	3,2
  1748  0DB7  2DB9               	goto	u154_21
  1749  0DB8  2DBA               	goto	u154_20
  1750  0DB9                     u154_21:
  1751  0DB9  2DA5               	goto	i1l1398
  1752  0DBA                     u154_20:
  1753  0DBA  2DDA               	goto	i1l1408
  1754  0DBB                     i1l1400:
  1755  0DBB  3020               	movlw	32
  1756  0DBC  026D               	subwf	___fltol@exp1,w
  1757  0DBD  1C03               	skipc
  1758  0DBE  2DC0               	goto	u155_21
  1759  0DBF  2DC1               	goto	u155_20
  1760  0DC0                     u155_21:
  1761  0DC0  2DD5               	goto	i1l381
  1762  0DC1                     u155_20:
  1763  0DC1  2D60               	goto	i1l1378
  1764  0DC2                     i1l1406:
  1765  0DC2  3001               	movlw	1
  1766  0DC3  1683               	bsf	3,5	;RP0=1, select bank1
  1767  0DC4  1303               	bcf	3,6	;RP1=0, select bank1
  1768  0DC5  00A0               	movwf	??___fltol^(0+128)
  1769  0DC6                     u156_25:
  1770  0DC6  1003               	clrc
  1771  0DC7  1283               	bcf	3,5	;RP0=0, select bank0
  1772  0DC8  1303               	bcf	3,6	;RP1=0, select bank0
  1773  0DC9  0DE8               	rlf	___fltol@f1,f
  1774  0DCA  0DE9               	rlf	___fltol@f1+1,f
  1775  0DCB  0DEA               	rlf	___fltol@f1+2,f
  1776  0DCC  0DEB               	rlf	___fltol@f1+3,f
  1777  0DCD  1683               	bsf	3,5	;RP0=1, select bank1
  1778  0DCE  1303               	bcf	3,6	;RP1=0, select bank1
  1779  0DCF  0BA0               	decfsz	??___fltol^(0+128),f
  1780  0DD0  2DC6               	goto	u156_25
  1781  0DD1  3001               	movlw	1
  1782  0DD2  1283               	bcf	3,5	;RP0=0, select bank0
  1783  0DD3  1303               	bcf	3,6	;RP1=0, select bank0
  1784  0DD4  02ED               	subwf	___fltol@exp1,f
  1785  0DD5                     i1l381:
  1786  0DD5  086D               	movf	___fltol@exp1,w
  1787  0DD6  1D03               	btfss	3,2
  1788  0DD7  2DD9               	goto	u157_21
  1789  0DD8  2DDA               	goto	u157_20
  1790  0DD9                     u157_21:
  1791  0DD9  2DC2               	goto	i1l1406
  1792  0DDA                     u157_20:
  1793  0DDA                     i1l1408:
  1794  0DDA  086C               	movf	___fltol@sign1,w
  1795  0DDB  1903               	btfsc	3,2
  1796  0DDC  2DDE               	goto	u158_21
  1797  0DDD  2DDF               	goto	u158_20
  1798  0DDE                     u158_21:
  1799  0DDE  2DEA               	goto	i1l384
  1800  0DDF                     u158_20:
  1801  0DDF                     i1l1410:
  1802  0DDF  09E8               	comf	___fltol@f1,f
  1803  0DE0  09E9               	comf	___fltol@f1+1,f
  1804  0DE1  09EA               	comf	___fltol@f1+2,f
  1805  0DE2  09EB               	comf	___fltol@f1+3,f
  1806  0DE3  0AE8               	incf	___fltol@f1,f
  1807  0DE4  1903               	skipnz
  1808  0DE5  0AE9               	incf	___fltol@f1+1,f
  1809  0DE6  1903               	skipnz
  1810  0DE7  0AEA               	incf	___fltol@f1+2,f
  1811  0DE8  1903               	skipnz
  1812  0DE9  0AEB               	incf	___fltol@f1+3,f
  1813  0DEA                     i1l384:
  1814  0DEA                     i1l374:
  1815  0DEA  0008               	return
  1816  0DEB                     __end_of___fltol:
  1817                           
  1818                           	psect	text6
  1819  0024                     __ptext6:	
  1820 ;; *************** function ___flmul *****************
  1821 ;; Defined at:
  1822 ;;		line 8 in file "C:\Program Files\Microchip\xc8\v2.35\pic\sources\c90\common\sprcmul.c"
  1823 ;; Parameters:    Size  Location     Type
  1824 ;;  b               4   26[BANK0 ] long 
